PARAMETER,YEAR,LAT,LON,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
T2M,1991,-12.25,-75.25,8.75,8.47,8.27,7.83,7.74,7.25,6.14,6.39,6.91,7.61,7.7,8.7,7.64
T2M,1991,-12.25,-75.75,8.62,8.73,8.2,8.08,8.0,7.24,6.32,6.64,7.36,7.72,7.96,8.61,7.79
T2M,1991,-12.25,-76.25,12.21,12.9,12.28,12.38,12.25,11.4,10.75,11.11,11.86,12.19,11.86,12.12,11.94
T2M,1992,-10.75,-73.75,26.19,25.94,24.96,25.88,26.52,25.58,24.12,26.34,26.9,26.51,25.38,24.74,25.75
T2M,1992,-10.75,-74.25,24.66,24.42,23.6,24.42,24.93,23.36,22.19,24.08,24.63,24.31,23.4,22.99,23.91
T2M,1992,-10.75,-74.75,23.61,23.31,22.68,23.42,23.79,21.78,20.94,22.5,22.94,22.97,22.18,21.9,22.67
T2M,1992,-10.75,-75.25,19.31,19.09,18.83,19.24,19.39,17.39,16.59,17.63,18.23,18.51,18.1,18.1,18.36
T2M,1992,-10.75,-75.75,12.35,12.29,12.49,12.43,12.27,10.62,9.57,10.13,11.09,11.34,11.54,11.94,11.5
T2M,1992,-10.75,-76.25,7.63,7.46,7.94,7.74,7.22,5.78,4.56,5.27,6.28,6.33,6.87,7.49,6.71
T2M,1992,-11.25,-73.75,24.6,24.39,23.48,24.33,24.94,23.96,22.63,24.44,24.92,24.85,23.89,23.49,24.15
T2M,1992,-11.25,-74.25,22.94,22.78,22.04,22.7,23.31,21.72,20.59,22.11,22.76,22.7,21.95,21.7,22.27
T2M,1992,-11.25,-74.75,18.72,18.59,18.24,18.59,18.98,17.15,16.16,17.26,18.01,18.16,17.8,17.72,17.95
T2M,1992,-11.25,-75.25,14.18,14.11,14.1,14.17,14.19,12.42,11.31,12.08,13.04,13.23,13.36,13.52,13.3
T2M,1992,-11.25,-75.75,10.44,10.44,10.65,10.53,10.19,8.69,7.35,7.97,9.14,9.17,9.66,10.08,9.52
T2M,1992,-11.25,-76.25,7.51,7.51,7.91,7.7,7.27,6.13,4.85,5.53,6.49,6.5,6.82,7.4,6.8
T2M,1992,-11.75,-73.75,22.42,22.23,21.58,22.24,22.69,21.48,20.34,21.59,22.13,22.5,21.84,21.7,21.89
T2M,1992,-11.75,-74.25,20.07,20.0,19.47,19.92,20.44,18.84,17.85,18.81,19.56,19.91,19.49,19.44,19.48
T2M,1992,-11.75,-74.75,14.32,14.29,14.2,14.31,14.61,12.91,11.83,12.51,13.49,13.75,13.93,14.02,13.68
T2M,1992,-11.75,-75.25,10.16,10.16,10.38,10.24,10.17,8.5,7.22,7.85,9.05,9.11,9.72,10.02,9.38
T2M,1992,-11.75,-75.75,9.12,9.14,9.46,9.22,8.86,7.35,5.95,6.7,7.94,7.85,8.42,8.91,8.24
T2M,1992,-11.75,-76.25,9.23,9.29,9.72,9.53,9.2,8.14,6.99,7.68,8.42,8.63,8.53,9.0,8.69
T2M,1992,-12.25,-73.75,19.45,19.41,18.98,19.31,19.74,18.25,17.25,18.06,18.67,19.36,19.13,19.09,18.89
T2M,1992,-12.25,-74.25,16.62,16.72,16.37,16.6,16.99,15.33,14.44,14.95,15.78,16.36,16.38,16.45,16.08
T2M,1992,-12.25,-74.75,11.75,11.89,11.84,11.9,12.06,10.4,9.34,9.82,10.89,11.09,11.7,11.94,11.21
T2M,1992,-12.25,-75.25,8.52,8.58,8.79,8.66,8.58,6.94,5.73,6.33,7.54,7.45,8.25,8.74,7.84
T2M,1992,-12.25,-75.75,8.8,8.75,9.16,8.88,8.61,7.04,5.85,6.59,7.62,7.61,8.0,8.64,7.96
T2M,1992,-12.25,-76.25,12.67,12.7,13.4,13.11,12.59,11.37,10.42,11.13,11.45,12.04,11.74,12.08,12.06
T2M,1993,-10.75,-73.75,23.49,23.89,23.24,23.44,23.6,23.67,23.56,24.29,26.54,26.52,24.53,24.23,24.25
T2M,1993,-10.75,-74.25,21.88,22.29,21.52,21.79,22.1,22.45,22.29,22.93,24.6,24.66,22.95,22.62,22.67
T2M,1993,-10.75,-74.75,20.96,21.39,20.64,20.84,21.28,21.61,21.49,22.11,23.4,23.6,21.87,21.6,21.73
T2M,1993,-10.75,-75.25,17.24,17.55,17.08,17.18,17.62,17.39,17.26,17.59,18.72,19.07,17.98,17.87,17.71
T2M,1993,-10.75,-75.75,11.06,11.14,11.03,11.03,11.42,10.33,10.19,10.03,11.2,11.63,11.53,11.71,11.03
T2M,1993,-10.75,-76.25,6.66,6.48,6.44,6.19,6.8,5.32,5.38,4.97,6.35,6.61,6.36,6.93,6.21
T2M,1993,-11.25,-73.75,22.15,22.52,21.94,22.23,22.58,22.61,22.43,22.93,24.71,24.7,23.21,22.87,22.91
T2M,1993,-11.25,-74.25,20.47,20.83,20.19,20.62,20.97,20.97,20.8,21.33,22.73,22.8,21.58,21.22,21.21
T2M,1993,-11.25,-74.75,16.71,17.02,16.57,16.82,17.18,16.85,16.56,17.02,18.14,18.42,17.65,17.44,17.2
T2M,1993,-11.25,-75.25,12.66,12.9,12.61,12.69,13.08,12.15,11.82,12.0,13.14,13.51,13.35,13.37,12.77
T2M,1993,-11.25,-75.75,9.27,9.38,9.19,9.19,9.64,8.16,7.93,7.73,9.1,9.4,9.65,9.9,9.04
T2M,1993,-11.25,-76.25,6.59,6.46,6.49,6.35,6.93,5.54,5.44,5.08,6.55,6.71,6.55,7.01,6.31
T2M,1993,-11.75,-73.75,20.32,20.6,20.09,20.53,21.01,20.8,20.53,20.76,22.01,22.17,21.34,20.95,20.92
T2M,1993,-11.75,-74.25,18.19,18.39,17.92,18.44,18.8,18.41,18.13,18.46,19.54,19.82,19.14,18.86,18.67
T2M,1993,-11.75,-74.75,13.08,13.11,12.93,13.16,13.43,12.53,12.18,12.41,13.35,13.79,13.67,13.77,13.12
T2M,1993,-11.75,-75.25,9.24,9.2,9.14,9.14,9.46,8.05,7.67,7.76,8.84,9.23,9.54,9.91,8.93
T2M,1993,-11.75,-75.75,8.13,8.11,8.01,8.02,8.41,6.84,6.47,6.45,7.83,8.05,8.33,8.74,7.78
T2M,1993,-11.75,-76.25,8.36,8.27,8.53,8.65,8.75,7.72,7.38,7.28,8.62,8.94,8.64,9.0,8.35
T2M,1993,-12.25,-73.75,17.82,17.98,17.55,18.04,18.46,18.02,17.66,17.77,18.74,19.04,18.78,18.43,18.19
T2M,1993,-12.25,-74.25,15.39,15.42,15.02,15.49,15.78,15.1,14.71,14.92,15.75,16.27,16.07,15.95,15.49
T2M,1993,-12.25,-74.75,11.01,10.83,10.71,10.87,11.1,9.95,9.65,9.72,10.53,11.08,11.29,11.61,10.7
T2M,1993,-12.25,-75.25,7.84,7.58,7.65,7.61,7.88,6.45,6.13,6.17,7.15,7.56,7.91,8.49,7.37
T2M,1993,-12.25,-75.75,7.86,7.71,7.88,7.87,8.05,6.75,6.27,6.46,7.6,7.91,7.94,8.52,7.57
T2M,1993,-12.25,-76.25,11.81,11.96,12.42,12.56,11.97,11.28,10.72,10.92,11.75,12.48,11.9,12.45,11.85
T2M,1994,-10.75,-73.75,23.85,23.86,23.82,23.71,23.9,23.11,23.45,25.71,27.69,26.83,25.78,25.25,24.75
T2M,1994,-10.75,-74.25,22.28,22.37,22.36,22.2,22.67,22.06,22.4,24.4,25.66,24.72,23.8,23.26,23.19
T2M,1994,-10.75,-74.75,21.23,21.35,21.74,21.5,22.17,21.58,21.67,23.47,24.29,23.35,22.61,21.93,22.24
T2M,1994,-10.75,-75.25,17.44,17.51,17.97,17.75,18.27,17.49,17.35,18.66,19.29,18.86,18.51,17.96,18.09
T2M,1994,-10.75,-75.75,11.19,11.17,11.36,11.28,11.44,10.32,10.03,10.71,11.38,11.7,11.83,11.64,11.17
T2M,1994,-10.75,-76.25,6.3,6.25,6.49,6.56,6.79,5.24,4.87,5.36,6.23,6.53,6.85,6.88,6.2
T2M,1994,-11.25,-73.75,22.51,22.41,22.41,22.31,22.7,22.11,22.32,24.23,25.73,25.03,24.28,23.7,23.31
T2M,1994,-11.25,-74.25,20.84,20.81,20.82,20.72,21.26,20.68,20.92,22.56,23.56,22.96,22.27,21.75,21.6
T2M,1994,-11.25,-74.75,16.96,16.97,17.12,17.01,17.45,16.69,16.68,18.03,18.71,18.41,18.05,17.6,17.47
T2M,1994,-11.25,-75.25,12.84,12.88,13.04,12.87,13.08,12.07,11.82,12.73,13.38,13.55,13.56,13.32,12.93
T2M,1994,-11.25,-75.75,9.38,9.42,9.5,9.3,9.37,8.1,7.74,8.18,9.01,9.57,9.84,9.85,9.1
T2M,1994,-11.25,-76.25,6.43,6.34,6.62,6.66,6.96,5.39,5.08,5.39,6.35,6.63,7.01,6.99,6.32
T2M,1994,-11.75,-73.75,20.55,20.27,20.37,20.3,20.95,20.42,20.4,21.85,22.83,22.49,22.1,21.44,21.17
T2M,1994,-11.75,-74.25,18.4,18.21,18.21,18.14,18.76,18.19,18.21,19.48,20.13,20.03,19.68,19.13,18.88
T2M,1994,-11.75,-74.75,13.13,13.1,13.07,12.93,13.22,12.31,12.22,13.17,13.65,13.86,13.85,13.57,13.17
T2M,1994,-11.75,-75.25,9.16,9.22,9.26,9.05,9.07,7.86,7.6,8.25,8.82,9.29,9.57,9.59,8.89
T2M,1994,-11.75,-75.75,8.0,8.04,8.24,8.05,8.06,6.73,6.36,6.77,7.65,8.14,8.5,8.69,7.77
T2M,1994,-11.75,-76.25,8.24,8.21,8.56,8.69,8.95,7.61,7.29,7.56,8.64,8.76,9.05,9.03,8.38
T2M,1994,-12.25,-73.75,17.93,17.52,17.63,17.57,18.23,17.68,17.49,18.76,19.28,19.33,19.26,18.62,18.28
T2M,1994,-12.25,-74.25,15.44,15.14,15.04,14.93,15.46,14.83,14.72,15.86,16.15,16.51,16.41,15.95,15.54
T2M,1994,-12.25,-74.75,10.94,10.8,10.6,10.44,10.7,9.67,9.57,10.42,10.73,11.2,11.37,11.25,10.64
T2M,1994,-12.25,-75.25,7.66,7.61,7.59,7.42,7.52,6.18,6.01,6.63,7.14,7.57,7.97,8.12,7.28
T2M,1994,-12.25,-75.75,7.67,7.63,7.94,7.86,7.94,6.58,6.29,6.79,7.58,7.78,8.21,8.45,7.56
T2M,1994,-12.25,-76.25,11.83,11.9,12.25,12.39,12.37,11.26,10.95,11.24,12.37,12.03,12.34,12.47,11.95
T2M,1995,-10.75,-73.75,24.39,23.95,23.33,23.39,23.45,24.09,25.74,26.77,27.43,26.87,25.84,25.01,25.03
T2M,1995,-10.75,-74.25,22.57,22.14,21.57,21.9,22.29,22.88,24.01,24.96,25.49,24.92,23.79,23.11,23.31
T2M,1995,-10.75,-74.75,21.36,21.07,20.74,21.08,21.5,21.98,22.67,23.8,24.4,23.61,22.41,21.86,22.21
T2M,1995,-10.75,-75.25,17.59,17.53,17.31,17.53,17.57,17.71,18.04,19.15,19.59,19.1,18.27,17.84,18.11
T2M,1995,-10.75,-75.75,11.55,11.66,11.41,11.57,11.0,10.73,10.79,11.58,11.71,11.92,11.77,11.4,11.42
T2M,1995,-10.75,-76.25,7.01,6.98,6.74,7.22,6.36,6.02,6.01,6.37,6.58,6.98,7.2,6.62,6.67
T2M,1995,-11.25,-73.75,22.7,22.51,21.95,22.44,22.44,22.85,24.13,25.21,25.76,25.23,24.17,23.53,23.58
T2M,1995,-11.25,-74.25,20.85,20.75,20.19,20.89,21.02,21.36,22.32,23.24,23.69,23.25,22.17,21.61,21.78
T2M,1995,-11.25,-74.75,16.99,16.91,16.55,17.14,17.14,17.21,17.78,18.71,19.01,18.76,17.95,17.45,17.64
T2M,1995,-11.25,-75.25,13.01,12.99,12.73,13.12,12.76,12.52,12.78,13.69,13.81,13.87,13.49,13.08,13.15
T2M,1995,-11.25,-75.75,9.76,9.78,9.49,9.85,9.08,8.62,8.74,9.49,9.47,9.82,9.87,9.46,9.45
T2M,1995,-11.25,-76.25,6.98,6.89,6.61,7.45,6.61,6.06,6.16,6.63,6.65,7.0,7.29,6.53,6.73
T2M,1995,-11.75,-73.75,20.44,20.41,19.93,20.87,20.74,20.85,21.58,22.74,23.2,22.84,21.84,21.4,21.41
T2M,1995,-11.75,-74.25,18.24,18.31,17.8,18.69,18.59,18.61,19.26,20.28,20.59,20.42,19.49,19.09,19.12
T2M,1995,-11.75,-74.75,13.1,13.15,12.76,13.45,13.15,12.79,13.33,14.18,14.19,14.34,13.92,13.52,13.49
T2M,1995,-11.75,-75.25,9.38,9.37,9.04,9.67,9.04,8.42,8.82,9.56,9.41,9.77,9.8,9.33,9.3
T2M,1995,-11.75,-75.75,8.46,8.41,8.07,8.83,7.97,7.32,7.53,8.25,8.15,8.49,8.69,8.11,8.19
T2M,1995,-11.75,-76.25,8.78,8.72,8.46,9.4,8.69,8.04,8.09,8.83,8.87,8.92,9.03,8.37,8.68
T2M,1995,-12.25,-73.75,17.74,17.76,17.33,18.34,18.05,17.92,18.4,19.62,19.8,19.84,18.99,18.66,18.54
T2M,1995,-12.25,-74.25,15.26,15.3,14.9,15.67,15.42,15.14,15.66,16.81,16.76,16.98,16.3,15.98,15.85
T2M,1995,-12.25,-74.75,10.84,10.95,10.51,11.15,10.76,10.13,10.8,11.59,11.38,11.76,11.59,11.16,11.05
T2M,1995,-12.25,-75.25,7.83,7.92,7.45,8.2,7.57,6.76,7.42,8.03,7.74,8.15,8.35,7.77,7.77
T2M,1995,-12.25,-75.75,8.17,8.16,7.74,8.68,7.86,7.09,7.45,8.14,7.97,8.19,8.45,7.8,7.97
T2M,1995,-12.25,-76.25,12.35,12.34,12.09,12.87,12.08,11.34,11.1,11.82,12.24,12.07,12.12,11.69,12.0
T2M,1996,-10.75,-73.75,23.55,23.46,23.61,23.41,24.08,23.31,24.45,26.85,27.45,26.18,24.94,24.55,24.65
T2M,1996,-10.75,-74.25,21.7,21.83,21.96,21.88,22.76,22.24,22.87,24.7,25.3,24.18,23.21,22.89,22.96
T2M,1996,-10.75,-74.75,20.57,21.0,21.16,21.01,21.8,21.34,21.8,23.29,23.9,22.88,22.03,21.75,21.88
T2M,1996,-10.75,-75.25,16.97,17.43,17.58,17.26,17.67,17.03,17.15,18.51,19.13,18.57,17.94,17.78,17.75
T2M,1996,-10.75,-75.75,11.09,11.35,11.4,10.99,10.94,10.07,9.65,11.01,11.63,11.7,11.37,11.44,11.05
T2M,1996,-10.75,-76.25,6.49,6.74,6.67,6.46,6.32,5.55,4.86,6.26,6.73,6.94,6.63,6.96,6.39
T2M,1996,-11.25,-73.75,22.2,22.1,22.13,22.13,22.92,22.21,22.87,24.82,25.48,24.6,23.56,22.99,23.17
T2M,1996,-11.25,-74.25,20.39,20.51,20.51,20.56,21.31,20.74,21.05,22.66,23.35,22.61,21.74,21.23,21.39
T2M,1996,-11.25,-74.75,16.52,16.86,16.94,16.78,17.22,16.6,16.61,17.98,18.62,18.27,17.5,17.12,17.25
T2M,1996,-11.25,-75.25,12.59,12.87,13.0,12.62,12.69,11.93,11.59,12.95,13.56,13.56,13.04,12.89,12.77
T2M,1996,-11.25,-75.75,9.36,9.46,9.55,9.15,8.97,8.13,7.45,8.94,9.53,9.68,9.44,9.54,9.1
T2M,1996,-11.25,-76.25,6.39,6.71,6.74,6.58,6.48,5.78,5.06,6.48,7.02,7.06,6.73,6.93,6.5
T2M,1996,-11.75,-73.75,20.33,20.23,20.14,20.24,21.01,20.34,20.47,21.8,22.56,22.29,21.52,20.69,20.97
T2M,1996,-11.75,-74.25,18.24,18.16,18.09,18.12,18.75,18.09,18.04,19.33,20.09,19.88,19.18,18.46,18.7
T2M,1996,-11.75,-74.75,13.05,13.14,13.14,12.96,13.17,12.45,12.03,13.32,13.92,14.02,13.47,13.09,13.15
T2M,1996,-11.75,-75.25,9.19,9.32,9.39,9.09,8.96,8.15,7.43,8.81,9.35,9.64,9.26,9.17,8.98
T2M,1996,-11.75,-75.75,8.06,8.16,8.3,8.06,7.83,6.97,6.19,7.66,8.27,8.48,8.17,8.2,7.86
T2M,1996,-11.75,-76.25,8.01,8.48,8.72,8.68,8.48,7.67,7.17,8.49,9.15,9.1,8.6,8.61,8.43
T2M,1996,-12.25,-73.75,17.88,17.67,17.59,17.64,18.22,17.49,17.34,18.38,19.11,19.25,18.68,17.82,18.09
T2M,1996,-12.25,-74.25,15.5,15.23,15.17,15.08,15.54,14.77,14.47,15.64,16.26,16.43,15.96,15.26,15.45
T2M,1996,-12.25,-74.75,11.02,10.95,10.87,10.66,10.83,10.03,9.43,10.7,11.19,11.43,11.17,10.82,10.76
T2M,1996,-12.25,-75.25,7.78,7.85,7.81,7.64,7.55,6.7,5.97,7.29,7.79,8.04,7.83,7.7,7.49
T2M,1996,-12.25,-75.75,7.71,7.92,8.01,7.98,7.73,6.78,6.23,7.47,8.09,8.23,7.88,7.81,7.65
T2M,1996,-12.25,-76.25,11.4,12.1,12.34,12.31,11.96,10.86,10.64,11.6,12.32,12.1,11.64,11.81,11.75
T2M,1997,-10.75,-73.75,23.85,23.6,23.63,23.94,24.08,25.31,26.24,27.1,29.46,30.03,28.09,28.74,26.19
T2M,1997,-10.75,-74.25,22.1,21.91,21.91,22.51,22.67,23.7,24.52,24.6,27.14,27.53,25.74,26.24,24.23
T2M,1997,-10.75,-74.75,21.03,20.98,21.0,21.74,21.77,22.33,23.27,23.03,25.5,25.83,24.25,24.43,22.94
T2M,1997,-10.75,-75.25,17.3,17.35,17.39,17.8,17.54,17.92,18.45,18.03,20.42,20.83,19.77,19.89,18.56
T2M,1997,-10.75,-75.75,11.18,11.29,11.32,11.16,10.61,11.08,10.77,10.27,12.57,13.09,12.71,13.02,11.59
T2M,1997,-10.75,-76.25,6.57,6.85,6.73,6.56,6.1,6.35,5.75,5.48,7.44,7.84,7.75,8.06,6.79
T2M,1997,-11.25,-73.75,22.21,21.98,22.14,22.67,22.8,23.9,24.53,24.86,27.19,27.67,25.99,26.46,24.38
T2M,1997,-11.25,-74.25,20.43,20.21,20.38,21.07,21.09,22.04,22.57,22.33,24.89,25.32,23.77,24.23,22.37
T2M,1997,-11.25,-74.75,16.54,16.53,16.57,17.15,16.93,17.53,17.9,17.42,19.92,20.35,19.28,19.58,17.98
T2M,1997,-11.25,-75.25,12.54,12.66,12.68,12.78,12.35,12.86,12.7,12.14,14.57,15.1,14.57,14.9,13.32
T2M,1997,-11.25,-75.75,9.23,9.4,9.52,9.16,8.62,9.16,8.44,7.93,10.24,10.86,10.68,11.21,9.54
T2M,1997,-11.25,-76.25,6.25,6.65,6.76,6.81,6.23,6.26,5.89,5.61,7.42,7.81,7.67,8.18,6.8
T2M,1997,-11.75,-73.75,19.9,19.78,20.03,20.64,20.74,21.55,21.83,21.72,24.01,24.34,23.03,23.36,21.75
T2M,1997,-11.75,-74.25,17.76,17.65,17.85,18.38,18.25,19.06,19.31,18.76,21.28,21.8,20.61,21.0,19.32
T2M,1997,-11.75,-74.75,12.58,12.68,12.49,12.89,12.56,13.22,13.09,12.39,14.91,15.4,14.74,15.3,13.52
T2M,1997,-11.75,-75.25,8.8,9.04,8.82,8.85,8.44,8.9,8.33,7.7,10.14,10.65,10.42,11.1,9.26
T2M,1997,-11.75,-75.75,7.74,8.09,8.23,7.97,7.52,7.68,7.0,6.61,8.82,9.39,9.29,9.99,8.19
T2M,1997,-11.75,-76.25,7.65,8.39,8.74,8.95,8.3,7.79,7.97,7.85,9.35,9.81,9.59,10.31,8.73
T2M,1997,-12.25,-73.75,17.18,17.13,17.26,17.71,17.68,18.31,18.49,18.03,20.36,20.72,19.74,20.07,18.56
T2M,1997,-12.25,-74.25,14.76,14.73,14.74,15.0,14.74,15.55,15.53,14.73,17.3,17.88,17.04,17.51,15.8
T2M,1997,-12.25,-74.75,10.32,10.45,10.12,10.32,10.06,10.73,10.36,9.54,12.04,12.62,12.11,12.8,10.95
T2M,1997,-12.25,-75.25,7.22,7.45,7.2,7.26,6.96,7.2,6.79,6.14,8.47,8.98,8.72,9.47,7.65
T2M,1997,-12.25,-75.75,7.31,7.72,7.98,7.88,7.42,7.04,7.05,6.68,8.65,9.06,8.91,9.64,7.94
T2M,1997,-12.25,-76.25,10.97,12.07,12.59,12.65,12.09,11.04,11.73,11.78,12.81,13.0,12.92,13.96,12.3
T2M,1998,-10.75,-73.75,27.71,26.83,25.97,26.28,25.31,25.83,27.68,28.8,28.83,26.36,24.97,25.03,26.63
T2M,1998,-10.75,-74.25,25.57,24.78,24.04,24.85,23.96,24.04,25.58,26.38,26.28,24.23,23.25,23.3,24.69
T2M,1998,-10.75,-74.75,24.26,23.39,22.87,23.73,22.83,22.82,23.99,24.75,24.55,22.93,21.88,21.99,23.33
T2M,1998,-10.75,-75.25,20.05,19.38,19.1,19.66,18.62,18.18,18.95,19.76,19.71,18.84,17.92,17.92,19.01
T2M,1998,-10.75,-75.75,13.28,13.04,12.96,13.11,11.98,10.82,11.18,12.02,12.3,12.21,11.72,11.54,12.17
T2M,1998,-10.75,-76.25,8.36,8.26,8.3,8.23,7.6,6.15,6.0,6.83,7.3,7.16,6.97,6.89,7.33
T2M,1998,-11.25,-73.75,25.3,24.74,24.38,25.04,23.97,24.22,25.61,26.73,26.94,24.6,23.61,23.7,24.9
T2M,1998,-11.25,-74.25,23.39,22.83,22.55,23.42,22.5,22.29,23.47,24.34,24.46,22.58,21.84,21.93,22.97
T2M,1998,-11.25,-74.75,19.42,18.81,18.69,19.29,18.33,17.81,18.56,19.3,19.46,18.4,17.63,17.68,18.62
T2M,1998,-11.25,-75.25,15.13,14.67,14.65,14.93,13.75,12.81,13.18,13.96,14.25,13.92,13.24,13.24,13.98
T2M,1998,-11.25,-75.75,11.46,11.27,11.32,11.41,10.16,8.75,8.83,9.73,10.15,10.14,9.72,9.68,10.21
T2M,1998,-11.25,-76.25,8.55,8.34,8.64,8.54,8.0,6.53,6.17,7.08,7.49,7.23,6.87,6.86,7.52
T2M,1998,-11.75,-73.75,22.35,22.05,22.16,23.08,22.06,21.67,22.55,23.67,24.04,22.13,21.46,21.55,22.4
T2M,1998,-11.75,-74.25,20.25,19.93,20.01,20.8,19.89,19.23,20.01,20.94,21.19,19.78,19.22,19.36,20.05
T2M,1998,-11.75,-74.75,15.18,14.7,14.87,15.18,14.24,13.36,13.72,14.4,14.8,14.16,13.56,13.82,14.33
T2M,1998,-11.75,-75.25,11.31,10.9,11.12,11.19,10.07,8.85,8.86,9.53,10.1,9.93,9.35,9.65,10.07
T2M,1998,-11.75,-75.75,10.16,10.0,10.23,10.34,9.11,7.6,7.42,8.27,8.87,8.75,8.22,8.41,8.94
T2M,1998,-11.75,-76.25,10.62,10.42,10.79,10.77,9.92,8.58,8.2,9.04,9.47,9.26,8.52,8.51,9.5
T2M,1998,-12.25,-73.75,19.35,19.15,19.43,20.22,19.3,18.43,18.99,19.96,20.41,19.16,18.69,18.75,19.32
T2M,1998,-12.25,-74.25,16.94,16.73,16.94,17.48,16.64,15.64,16.15,16.91,17.27,16.37,16.02,16.26,16.61
T2M,1998,-12.25,-74.75,12.61,12.21,12.51,12.67,11.9,10.83,11.04,11.53,12.06,11.53,11.11,11.6,11.8
T2M,1998,-12.25,-75.25,9.46,9.23,9.57,9.58,8.74,7.48,7.45,7.88,8.53,8.23,7.67,8.22,8.5
T2M,1998,-12.25,-75.75,9.64,9.82,10.1,10.13,9.1,7.65,7.49,8.03,8.6,8.4,7.73,8.1,8.72
T2M,1998,-12.25,-76.25,14.33,14.38,14.65,14.39,13.18,11.92,11.64,12.02,12.43,12.31,11.58,11.76,12.87
T2M,1999,-10.75,-73.75,23.89,23.42,22.99,23.03,23.51,23.8,24.12,25.49,27.3,27.05,26.01,24.68,24.61
T2M,1999,-10.75,-74.25,22.09,21.72,21.13,21.5,22.09,22.49,22.67,23.75,25.15,25.04,24.36,23.06,22.93
T2M,1999,-10.75,-74.75,20.85,20.66,20.06,20.87,21.16,21.4,21.63,22.55,23.73,23.74,23.17,21.89,21.81
T2M,1999,-10.75,-75.25,17.12,16.99,16.57,17.13,17.12,17.2,17.05,17.69,18.9,19.07,18.82,17.96,17.64
T2M,1999,-10.75,-75.75,11.16,10.93,10.78,10.63,10.49,10.47,9.62,9.95,11.27,11.62,11.91,11.59,10.86
T2M,1999,-10.75,-76.25,6.54,6.23,6.14,6.08,5.91,5.74,4.69,5.12,6.18,6.65,7.26,6.67,6.1
T2M,1999,-11.25,-73.75,22.52,21.99,21.42,21.63,22.22,22.49,22.66,23.75,25.33,25.37,24.45,23.19,23.09
T2M,1999,-11.25,-74.25,20.73,20.3,19.61,20.05,20.56,20.92,20.94,21.87,23.23,23.35,22.75,21.55,21.33
T2M,1999,-11.25,-74.75,16.78,16.47,15.92,16.43,16.61,16.69,16.55,17.22,18.5,18.68,18.41,17.5,17.15
T2M,1999,-11.25,-75.25,12.73,12.45,12.09,12.31,12.2,12.14,11.57,11.99,13.3,13.55,13.69,13.23,12.6
T2M,1999,-11.25,-75.75,9.43,9.1,8.94,8.74,8.51,8.49,7.44,7.72,9.02,9.38,9.88,9.68,8.86
T2M,1999,-11.25,-76.25,6.6,6.21,6.28,6.26,6.05,5.93,4.94,5.27,6.27,6.73,7.25,6.55,6.19
T2M,1999,-11.75,-73.75,20.51,19.89,19.31,19.66,20.13,20.45,20.4,21.09,22.45,22.76,22.15,21.11,20.83
T2M,1999,-11.75,-74.25,18.32,17.79,17.26,17.54,17.83,18.11,17.99,18.66,19.92,20.29,19.9,18.98,18.55
T2M,1999,-11.75,-74.75,13.15,12.7,12.23,12.34,12.37,12.34,11.96,12.39,13.63,14.0,14.06,13.53,12.89
T2M,1999,-11.75,-75.25,9.33,8.92,8.55,8.51,8.34,8.07,7.32,7.67,8.87,9.27,9.72,9.46,8.66
T2M,1999,-11.75,-75.75,8.23,7.85,7.68,7.67,7.4,7.03,6.07,6.5,7.61,8.04,8.6,8.28,7.57
T2M,1999,-11.75,-76.25,8.35,7.94,8.21,8.57,8.24,7.77,7.1,7.51,8.44,8.8,8.99,8.32,8.19
T2M,1999,-12.25,-73.75,17.99,17.19,16.78,16.96,17.25,17.48,17.3,17.79,19.01,19.4,19.19,18.41,17.9
T2M,1999,-12.25,-74.25,15.52,14.8,14.37,14.36,14.53,14.66,14.46,14.89,15.93,16.5,16.5,15.84,15.2
T2M,1999,-12.25,-74.75,11.13,10.52,10.03,9.83,9.87,9.75,9.3,9.67,10.64,11.22,11.56,11.16,10.39
T2M,1999,-12.25,-75.25,7.96,7.47,7.09,6.91,6.85,6.39,5.76,6.18,7.08,7.62,8.14,7.81,7.1
T2M,1999,-12.25,-75.75,7.94,7.58,7.51,7.62,7.41,6.61,6.03,6.56,7.36,7.86,8.22,7.77,7.37
T2M,1999,-12.25,-76.25,11.78,11.61,11.92,12.51,11.9,10.83,10.55,11.03,11.71,12.19,11.93,11.59,11.63
T2M,2000,-10.75,-73.75,23.74,23.21,22.96,23.65,24.3,24.18,23.46,26.54,27.69,26.97,26.03,25.14,24.82
T2M,2000,-10.75,-74.25,21.95,21.37,21.16,22.06,22.92,22.54,21.99,24.45,25.45,25.02,24.43,23.49,23.07
T2M,2000,-10.75,-74.75,20.89,20.24,20.02,21.17,21.84,21.25,21.03,23.08,23.94,23.93,23.39,22.31,21.93
T2M,2000,-10.75,-75.25,17.13,16.64,16.47,17.23,17.61,16.97,16.69,18.3,19.03,19.3,19.25,18.28,17.74
T2M,2000,-10.75,-75.75,10.94,10.78,10.63,10.62,10.78,10.25,9.61,10.7,11.35,11.65,12.53,11.81,10.97
T2M,2000,-10.75,-76.25,6.25,6.24,5.81,5.82,5.88,5.56,4.9,5.52,6.3,6.53,7.89,7.03,6.14
